"0",""
"0","intro <- tribble(~name, ~height, ~favcrop,"
"0","                 ""Reneliza"", 160, ""rice"","
"0","                 ""Jazib"", 168, ""alfalfa"","
"0","                 ""Anish"", 177, ""cotton"","
"0","                 ""Usman"", 182, ""maize"")"
"0",""
"0","# Check class, summary, and structure"
"0",""
"0","class(intro)"
"1","[1]"
"1"," ""tbl_df""    "
"1"," ""tbl""       "
"1"," ""data.frame"""
"1","
"
"0","summary(intro)"
"1",""
"1","     name          "
"1","     height     "
"1","   favcrop         "
"1","
"
"1"," Length:4          "
"1"," Min.   :160.0  "
"1"," Length:4          "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:166.0  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :172.5  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :171.8  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:178.2  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :182.0  "
"1","                   "
"1","
"
"0","head(intro, n = 2)"
